Medicine Name,Form,Strength / Details,Therapeutic Alternatives,Category
The selection and use of essential medicines2023Web Annex A______________________World Health OrganizationModel List of Essential Medicines23rdlist(2023),,,,
WHO/MHP/HPS/EML/2023.02,,,,
© World Health Organization 2023,,,,
Some rights reserved. This work is available under the Creative Commons Attribution-NonCommercial-ShareAlike 3.0 IGO licence,,,,
(CC BY-NC-SA 3.0 IGO; https://creativecommons.org/licenses/by-nc-sa/3.0/igo).,,,,
"Under the terms of this licence, you may copy, redistribute and adapt the work for non-commercial purposes, provided the work is",,,,
"appropriately cited, as indicated below. In any use of this work, there should be no suggestion that WHO endorses any specific",,,,
"organization, products or services. The use of the WHO logo is not permitted. If you adapt the work, then you must license your work",,,,
"under the same or equivalent Creative Commons licence. If you create a translation of this work, you should add the following disclaimer",,,,
along with the suggested citation: “This translation was not created by the World Health Organization (WHO). WHO is not responsible,,,,
for the content or accuracy of this translation. The original English edition shall be the binding and authentic edition”.,,,,
Any mediation relating to disputes arising under the licence shall be conducted in accordance with the mediation rules of the World,,,,
Intellectual Property Organization (http://www.wipo.int/amc/en/mediation/rules/).,,,,
"Suggested citation. Web Annex A. World Health Organization Model List of Essential Medicines – 23rd List, 2023. In: The selection and",,,,
use of essential medicines 2023: Executive summary of the report of the 24th WHO Expert Committee on the Selection and Use of,,,,
"Essential Medicines, 24 – 28 April 2023. Geneva: World Health Organization; 2023 (WHO/MHP/HPS/EML/2023.02). Licence: CC BY-",,,,
NC-SA 3.0 IGO.,,,,
Cataloguing-in-Publication (CIP) data. CIP data are available at http://apps.who.int/iris.,,,,
"Sales, rights and licensing. To purchase WHO publications, see http://apps.who.int/bookorders. To submit requests for commercial use",,,,
"and queries on rights and licensing, see http://www.who.int/about/licensing.",,,,
"Third-party materials. If you wish to reuse material from this work that is attributed to a third party, such as tables, figures or images, it is",,,,
your responsibility to determine whether permission is needed for that reuse and to obtain permission from the copyright holder. The risk,,,,
of claims resulting from infringement of any third-party-owned component in the work rests solely with the user.,,,,
General disclaimers. The designations employed and the presentation of the material in this publication do not imply the expression of,,,,
"any opinion whatsoever on the part of WHO concerning the legal status of any country, territory, city or area or of its authorities, or",,,,
concerning the delimitation of its frontiers or boundaries. Dotted and dashed lines on maps represent approximate border lines for which,,,,
there may not yet be full agreement.,,,,
The mention of specific companies or of certain manufacturers’ products does not imply that they are endorsed or recommended by,,,,
"WHO in preference to others of a similar nature that are not mentioned. Errors and omissions excepted, the names of proprietary",,,,
products are distinguished by initial capital letters.,,,,
"All reasonable precautions have been taken by WHO to verify the information contained in this publication. However, the published",,,,
"material is being distributed without warranty of any kind, either expressed or implied. The responsibility for the interpretation and use of",,,,
the material lies with the reader. In no event shall WHO be liable for damages arising from its use.,,,,
This publication contains the collective views of an international group of experts and does not necessarily represent the decisions or the,,,,
policies of WHO.,,,,
"The recommendations contained in this publication are based on the advice of independent experts, who have considered the best",,,,
"available evidence, a risk–benefit analysis and other factors, as appropriate. This publication may include recommendations on the use",,,,
"of medicinal products for an indication, in a dosage form, dose regimen, population or other use parameters that are not included in the",,,,
approved labelling. Relevant stakeholders should familiarize themselves with applicable national legal and ethical requirements. WHO,,,,
"does not accept any liability for the procurement, distribution and/or administration of any product for any use.",,,,
WHO Model List of Essential Medicines – 23rd List (2023),,,,
Explanatory notes,,,,
